GRUPO SOLMEX - REPORTE DE GASTOS,,,,,,
Soluciones Logísticas FyT S.A. de C.V.,,,,,,
,,,,,,
INFORMACIÓN DEL EMPLEADO,,,,,,
Nombre:,[Tu Nombre],,,Departamento:,[Departamento],
Fecha Reporte:,[DD/MM/AAAA],,,Periodo:,[Mes Año],
No. Empleado:,[ID],,,Proyecto:,[Proyecto],
,,,,,,
DETALLE DE GASTOS,,,,,,
Fecha,Descripción,Categoría,Proveedor,No. Factura,Monto,Notas
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],[Notas adicionales]
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
[DD/MM],[Descripción del gasto],[Categoría],[Nombre del proveedor],[Número],[0.00],
,,,,,,
,,,,,SUBTOTAL:,[=SUMA]
,,,,,IVA (16%):,[=SUBTOTAL*0.16]
,,,,,TOTAL:,[=SUBTOTAL+IVA]
,,,,,,
CATEGORÍAS PERMITIDAS,,,,,,
- Transporte,,,,,,
- Hospedaje,,,,,,
- Alimentación,,,,,,
- Materiales,,,,,,
- Combustible,,,,,,
- Peajes,,,,,,
- Otros (especificar),,,,,,
,,,,,,
APROBACIONES,,,,,,
Solicitante:,________________________,,,Fecha:,__________,
Supervisor:,________________________,,,Fecha:,__________,
Finanzas:,________________________,,,Fecha:,__________,
,,,,,,
Grupo Solmex | Tel: +52 229 264 4088 | gruposolmex.com | info@gruposolmex.com,,,,,,

